112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證))
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1102,亞泥,2794222,1931,119647926,42.80,42.95,42.70,42.70,,0.0,42.7,267,42.80,46,12.6
1103,嘉泥,196533,193,3680947,18.85,18.85,18.55,18.70,-,0.1,18.7,46,18.75,5,0.0
1104,環泥,1272018,704,32616400,25.50,25.85,25.40,25.70,+,0.35,25.7,2,25.75,56,8.24
1108,幸福,2158844,843,30290186,14.05,14.15,13.90,14.10,+,0.05,14.05,13,14.10,425,14.39
1109,信大,389325,127,6625724,17.00,17.15,16.95,17.10,+,0.1,17.05,7,17.10,1,14.62
1110,東泥,217102,101,3850114,17.75,17.90,17.65,17.75,-,0.05,17.75,16,17.80,15,68.27
1201,味全,242046,288,4858601,20.15,20.15,20.00,20.05,,0.0,20.05,26,20.10,17,42.66
1203,味王,33842,71,1275925,37.65,37.85,37.65,37.65,+,0.05,37.65,8,37.75,1,14.32
1210,大成,1039746,981,52079043,49.65,50.50,49.55,50.10,+,0.45,50.1,18,50.20,19,19.34
1213,大飲,55318,16,394417,7.15,7.15,7.10,7.10,-,0.3,7.11,1,7.15,1,0.0
1215,卜蜂,325372,533,26693886,81.90,82.30,81.80,82.10,+,0.5,82.0,29,82.10,2,15.55
1216,統一,6043458,3112,419469064,69.30,69.80,69.00,69.30,+,0.3,69.3,21,69.40,33,22.95
1217,愛之味,904305,1138,10358116,11.45,11.50,11.40,11.45,+,0.05,11.45,57,11.50,144,20.45
1218,泰山,2076479,997,60217300,28.50,29.20,28.50,29.10,+,0.55,29.05,63,29.10,6,24.45
1219,福壽,1068047,563,22536629,20.85,21.25,20.85,21.05,+,0.2,21.05,6,21.10,47,21.05
1220,台榮,533217,338,9315197,17.15,17.60,17.15,17.50,+,0.4,17.5,1,17.55,14,48.61
1225,福懋油,80059,11,4619096,57.40,57.70,57.40,57.70,+,0.3,57.4,6,58.00,1,34.14
1227,佳格,450316,372,18163902,40.40,40.45,40.25,40.35,-,0.05,40.35,20,40.40,3,25.06
1229,聯華,1063517,1125,59046146,54.70,56.00,54.70,55.60,+,1.0,55.6,6,55.70,26,21.14
1231,聯華食,362405,626,32467469,89.00,90.40,88.80,88.80,+,0.1,88.8,1,89.00,6,22.83
1232,大統益,40120,254,5892293,147.00,147.00,146.50,147.00,,0.0,146.5,1,147.00,4,19.17
1233,天仁,5002,7,168166,33.60,33.65,33.55,33.65,+,0.15,33.55,2,33.60,1,59.04
1234,黑松,148548,180,5284971,35.55,35.65,35.50,35.60,+,0.05,35.55,31,35.60,5,16.11
1235,興泰,3400,16,236904,69.90,69.90,69.60,69.60,+,0.8,69.2,2,69.60,2,51.56
1236,宏亞,204291,63,4832698,23.45,23.80,23.45,23.70,,0.0,23.65,5,23.70,3,6.05
1256,鮮活果汁-KY,37279,107,12955401,344.00,350.00,344.00,345.00,+,1.0,344.0,1,345.00,1,33.72
1301,台塑,4443606,2927,402509485,90.20,91.10,90.10,90.50,+,0.5,90.4,42,90.50,31,15.93
1303,南亞,1829099,1611,138286641,75.60,76.00,75.40,75.50,+,0.1,75.4,161,75.50,29,18.64
1304,台聚,3902551,2707,104543645,26.80,27.10,26.55,26.55,-,0.35,26.55,44,26.60,30,18.31
1305,華夏,2814161,2017,74814358,27.20,27.25,26.30,26.30,-,0.8,26.3,6,26.40,50,0.0
1307,三芳,53858,46,1129274,21.00,21.05,20.90,21.00,+,0.05,21.0,1,21.05,28,17.8
1308,亞聚,1178496,935,34524063,29.35,29.45,29.15,29.15,+,0.1,29.15,28,29.20,27,11.95
1309,台達化,1030805,1049,22154675,21.90,21.90,21.35,21.45,-,0.25,21.4,52,21.45,7,20.62
1310,台苯,761533,495,10504479,13.75,13.85,13.75,13.75,,0.0,13.75,60,13.80,98,0.0
1312,國喬,1646328,976,32022374,19.60,19.60,19.35,19.40,-,0.15,19.4,23,19.45,90,28.53
1312A,國喬特,2000,2,55750,27.90,27.90,27.85,27.85,-,0.05,27.6,1,28.30,1,0.0
1313,聯成,718952,393,10503131,14.70,14.70,14.55,14.55,-,0.1,14.5,147,14.55,11,0.0
1314,中石化,5832140,1785,58421120,10.10,10.10,9.98,9.99,-,0.01,9.99,333,10.00,56,166.5
1315,達新,10679,20,759828,70.60,71.40,70.60,71.30,+,0.4,71.2,2,71.30,1,9.66
1316,上曜,2039828,943,27331218,13.45,13.50,13.30,13.35,,0.0,13.35,116,13.40,63,19.07
1319,東陽,5126939,3267,232448480,45.25,45.70,45.05,45.10,+,0.65,45.1,20,45.20,16,12.39
1321,大洋,318080,161,11848677,36.95,37.40,36.95,37.20,+,0.3,37.2,6,37.25,10,0.0
1323,永裕,15096,74,500169,33.15,33.15,33.10,33.15,,0.0,33.05,5,33.15,6,16.01
1324,地球,45888,71,516666,11.10,11.40,11.10,11.35,+,0.2,11.25,1,11.35,13,283.75
1325,恆大,107104,126,2540344,23.55,23.85,23.55,23.75,+,0.25,23.75,11,23.80,4,55.23
1326,台化,1695970,1436,115582011,68.20,68.60,68.00,68.10,+,0.1,68.0,365,68.20,24,54.05
1337,再生-KY,325296,267,2279287,7.00,7.11,6.93,7.01,+,0.04,7.0,15,7.02,7,0.0
1338,廣華-KY,81297,120,3701566,45.70,45.95,45.30,45.35,,0.0,45.35,7,45.55,2,13.66
1339,昭輝,227754,195,10341401,45.30,45.60,45.30,45.35,+,0.25,45.3,15,45.40,5,6.98
1340,勝悅-KY,51739,116,548275,10.50,10.70,10.50,10.70,+,0.25,10.6,13,10.70,1,0.0
1341,富林-KY,14091,20,985470,70.00,70.00,69.50,69.50,-,0.5,69.1,1,69.80,2,11.54
1342,八貫,560657,599,80844649,146.50,146.50,142.50,142.50,-,2.5,142.5,25,143.00,5,19.66
1402,遠東新,9001992,3354,277297753,31.00,31.00,30.70,30.75,-,0.05,30.75,215,30.80,30,20.23
1409,新纖,1601207,930,28506288,17.80,17.85,17.75,17.80,,0.0,17.8,112,17.85,45,10.17
1410,南染,43227,63,1680807,38.65,38.95,38.60,38.90,,0.0,38.85,5,38.90,6,40.95
1413,宏洲,41615,22,396544,9.61,9.69,9.49,9.64,+,0.01,9.6,1,9.63,9,12.85
1414,東和,98963,266,1754500,17.80,17.85,17.65,17.85,+,0.05,17.7,1,17.85,2,37.98
1416,廣豐,100706,192,1099322,10.85,11.00,10.85,10.90,,0.0,10.9,2,10.95,3,21.37
1417,嘉裕,327522,233,4395830,13.40,13.50,13.35,13.35,+,0.05,13.35,14,13.40,4,0.0
1418,東華,22021,39,310392,14.10,14.10,14.05,14.10,,0.0,14.05,7,14.15,2,0.0
1419,新紡,29264,77,1207761,41.30,41.35,41.20,41.30,+,0.05,41.3,16,41.35,2,5.97
1423,利華,157478,172,3268517,20.75,20.80,20.65,20.70,-,0.1,20.65,9,20.80,23,39.06
1432,大魯閣,933555,1586,15955920,17.10,17.25,16.95,17.15,+,0.2,17.1,32,17.15,15,0.0
1434,福懋,1261279,611,34780108,27.55,27.65,27.50,27.60,+,0.05,27.6,7,27.65,63,13.66
1435,中福,55650,139,2105853,35.90,40.10,35.85,38.00,-,1.8,37.4,1,38.00,16,45.24
1436,華友聯,90280,79,5132126,57.50,57.50,56.60,56.90,-,0.2,56.7,1,57.00,6,8.75
1437,勤益控,384678,221,10776200,27.85,28.25,27.70,28.00,+,0.15,27.95,2,28.00,2,14.0
1438,三地開發,125801,104,4132087,33.30,33.30,32.75,32.85,-,0.15,32.85,2,32.90,1,8.01
1439,雋揚,38528,63,894666,23.00,23.40,23.00,23.10,+,0.5,23.05,1,23.10,4,13.2
1440,南紡,714028,319,11986962,16.75,16.85,16.70,16.80,+,0.1,16.8,32,16.85,117,24.0
1441,大東,23352,95,190663,8.13,8.25,8.13,8.13,,0.0,8.12,4,8.23,2,0.0
1442,名軒,1580876,707,53208397,33.35,33.90,33.30,33.85,+,0.75,33.8,19,33.85,38,19.23
1443,立益物流,36054,69,1056975,29.05,29.40,29.05,29.30,+,0.25,29.2,3,29.30,2,10.24
1444,力麗,1001842,321,10370134,10.35,10.40,10.30,10.35,+,0.05,10.35,86,10.40,235,7.9
1445,大宇,159070,60,2600436,16.40,16.55,16.15,16.20,-,0.15,16.2,10,16.25,2,0.0
1446,宏和,28193,20,895459,31.70,31.90,31.70,31.80,+,0.05,31.75,4,31.85,3,0.0
1447,力鵬,701784,233,5608151,7.98,8.04,7.97,7.97,+,0.02,7.97,37,7.98,12,27.48
1449,佳和,57940,100,880670,15.35,15.35,15.10,15.15,-,0.05,15.2,2,15.25,5,9.71
1451,年興,431082,218,9874333,22.80,23.05,22.75,22.95,+,0.05,22.95,3,23.05,18,11.14
1452,宏益,52221,145,933942,17.90,17.95,17.85,17.90,,0.0,17.9,3,17.95,23,18.45
1453,大將,113731,98,1711168,14.80,15.20,14.80,15.05,+,0.15,15.05,2,15.10,3,16.91
1454,台富,39161,21,494833,12.60,12.65,12.60,12.65,+,0.05,12.6,15,12.65,1,48.65
1455,集盛,387402,215,4137382,10.75,10.75,10.65,10.65,-,0.05,10.65,167,10.70,32,0.0
1456,怡華,41525,36,626112,15.15,15.15,15.05,15.05,-,0.1,15.05,3,15.10,3,0.0
1457,宜進,136088,88,2545089,18.70,18.75,18.65,18.70,,0.0,18.7,28,18.75,11,4.12
1459,聯發,111102,136,979210,8.86,8.86,8.75,8.75,-,0.1,8.77,5,8.83,1,0.0
1460,宏遠,294994,132,2210801,7.45,7.52,7.45,7.49,+,0.04,7.49,1,7.50,13,0.0
1463,強盛,68504,119,978911,14.20,14.40,14.20,14.25,+,0.05,14.2,16,14.30,1,37.5
1464,得力,330300,233,4894002,14.75,14.85,14.70,14.80,+,0.2,14.75,6,14.80,5,15.58
1465,偉全,50669,36,720339,14.25,14.25,14.20,14.20,,0.0,14.2,7,14.30,2,14.34
1466,聚隆,62259,34,734376,11.70,11.90,11.70,11.90,+,0.15,11.8,1,11.90,13,34.0
1467,南緯,9796302,1145,116254300,11.75,12.20,11.65,11.80,+,0.1,11.75,67,11.80,90,39.33
1468,昶和,318692,142,5301083,15.20,16.75,15.20,16.75,+,1.5,16.75,10,--,0,17.63
1470,大統新創,31496,27,599848,19.05,19.25,19.05,19.25,,0.0,19.25,1,19.30,1,33.19
1471,首利,286057,211,2250193,7.82,7.95,7.76,7.92,+,0.12,7.92,1,7.93,8,0.0
1472,三洋實業,3,3,90,--,--,--,--,,0.0,30.3,1,33.00,1,0.0
1473,台南,267903,158,6568706,24.10,24.75,24.10,24.60,+,0.5,24.55,24,24.60,1,15.19
1474,弘裕,57620,40,702802,12.20,12.25,12.15,12.20,,0.0,12.15,23,12.25,4,15.44
1475,業旺,52059,52,3030365,58.90,59.00,57.60,58.00,+,0.4,58.1,1,58.20,2,12.45
1476,儒鴻,621500,760,284343665,462.50,462.50,455.00,457.00,+,1.5,457.0,9,457.50,1,18.46
1477,聚陽,2052231,2966,464403964,223.00,228.00,222.50,227.50,+,5.0,227.0,40,227.50,11,15.66
1503,士電,6531449,4687,546020023,82.50,84.50,82.00,83.00,+,1.5,82.9,84,83.10,26,21.5
1504,東元,23402903,10917,853046148,36.25,37.20,35.95,36.25,+,0.4,36.25,214,36.30,111,22.1
1506,正道,380382,198,8019303,20.90,21.40,20.90,20.90,,0.0,20.85,20,20.95,4,61.47
1512,瑞利,115657,187,1666848,14.50,14.70,14.20,14.70,+,0.2,14.7,1,15.40,6,0.0
1513,中興電,26546331,16876,2648059887,100.50,101.50,98.50,98.50,-,0.3,98.5,251,98.60,1,18.91
1514,亞力,9301758,5711,377781760,40.15,41.40,40.00,40.50,+,0.7,40.45,8,40.50,7,18.84
1515,力山,351085,330,10342628,29.55,29.65,29.25,29.40,+,0.1,29.4,1,29.45,1,0.0
1516,川飛,553342,326,11438115,20.60,20.80,20.55,20.60,+,0.2,20.6,17,20.65,30,15.15
1517,利奇,432275,374,8709184,20.05,20.25,19.95,20.20,+,0.3,20.15,21,20.20,3,7.92
1519,華城,20115384,12850,1452147882,71.90,73.50,71.00,71.20,-,0.8,71.2,122,71.30,8,22.18
1521,大億,30093,20,1116004,37.10,37.50,36.85,36.85,-,0.25,36.8,4,37.15,2,24.4
1522,堤維西,4988320,2482,147594278,29.30,29.75,29.30,29.55,+,0.25,29.55,78,29.60,91,10.82
1522A,堤維西甲特,4017,5,181970,45.30,45.30,45.30,45.30,+,0.3,45.1,3,45.35,2,0.0
1524,耿鼎,22039038,10741,587630921,25.90,27.15,25.80,26.85,+,1.15,26.8,214,26.85,11,13.16
1525,江申,67773,54,4350325,63.50,64.90,63.50,64.90,+,1.1,63.8,3,65.00,15,14.75
1526,日馳,191991,323,8258994,42.85,43.45,42.60,42.90,+,0.15,42.9,11,42.95,1,6.66
1527,鑽全,214790,395,9230157,43.00,43.20,42.90,43.00,+,0.1,42.9,2,43.00,8,8.02
1528,恩德,338362,184,3520252,10.30,10.50,10.30,10.45,+,0.15,10.4,28,10.45,5,12.9
1529,樂事綠能,10817173,4801,316273859,28.40,29.75,28.30,29.75,+,2.7,29.75,13686,--,0,74.38
1530,亞崴,33856,44,1082127,32.00,32.10,31.90,31.90,,0.0,31.9,2,32.00,2,8.53
1531,高林股,225418,81,3183748,14.10,14.20,14.10,14.15,+,0.1,14.1,12,14.20,19,10.97
1532,勤美,843629,695,29826692,35.40,35.75,35.10,35.25,-,0.25,35.2,6,35.25,5,16.47
1533,車王電,166625,161,8536912,51.20,51.60,51.00,51.20,+,0.2,51.1,5,51.20,2,67.37
1535,中宇,602857,455,30228840,49.45,50.50,49.45,50.30,+,0.6,50.2,30,50.40,10,11.95
1536,和大,824703,1914,58979746,71.10,72.00,71.10,71.10,+,0.1,71.1,29,71.20,1,31.88
1537,廣隆,20852,43,2941247,141.00,141.50,141.00,141.00,,0.0,141.0,1,141.50,10,12.65
1538,正峰,19068,27,162058,8.50,8.50,8.50,8.50,-,0.01,8.5,12,9.00,3,0.0
1539,巨庭,371410,231,11332644,30.50,30.65,30.20,30.60,+,0.4,30.55,1,30.60,3,4.68
1540,喬福,539964,288,9586124,17.40,17.90,17.40,17.85,+,0.5,17.85,11,17.90,20,14.63
1541,錩泰,10395,14,355668,34.05,34.50,34.05,34.15,-,0.05,34.3,1,34.40,1,5.74
1558,伸興,92599,137,10381530,112.00,112.50,112.00,112.00,,0.0,112.0,22,112.50,26,14.62
1560,中砂,1920987,1681,220882210,113.50,116.00,113.00,115.00,+,2.5,115.0,63,115.50,51,13.25
1568,倉佑,722210,444,17425642,23.45,24.40,23.45,24.30,+,1.0,24.25,22,24.30,5,15.0
1582,信錦,150844,198,9073268,60.70,60.70,60.00,60.20,+,0.2,60.1,1,60.20,3,20.07
1583,程泰,26029,19,1701019,65.20,66.90,64.60,65.80,+,0.6,65.7,5,66.20,1,10.8
1587,吉茂,57200,44,1339529,23.25,23.50,23.25,23.40,+,0.2,23.35,21,23.45,4,11.7
1589,永冠-KY,16567455,8125,1284074841,73.80,80.10,73.30,76.80,+,3.9,76.8,50,76.90,19,0.0
1590,亞德客-KY,621951,821,693106845,1150.00,1150.00,1100.00,1105.00,-,40.0,1105.0,16,1110.00,22,36.75
1597,直得,70377,78,5400386,77.50,77.50,76.50,77.00,+,0.1,76.9,7,77.00,1,19.4
1598,岱宇,239792,160,11122100,47.35,47.35,46.05,46.25,-,0.55,46.25,16,46.35,2,0.0
1603,華電,11397740,6257,355971805,30.50,32.55,29.95,29.95,+,0.25,29.95,42,30.00,15,14.68
1604,聲寶,192549,274,5179150,26.90,27.00,26.85,26.90,+,0.05,26.85,20,26.90,13,14.78
1605,華新,26550898,13513,1386072002,52.00,52.90,51.60,51.60,-,0.1,51.6,567,51.70,150,9.94
1608,華榮,1818766,889,27222036,14.75,15.25,14.70,14.90,+,0.3,14.9,22,14.95,34,0.0
1609,大亞,12079413,5539,306305020,25.50,25.80,24.95,25.00,-,0.2,24.95,215,25.00,103,20.16
1611,中電,10245481,4922,169237411,16.20,16.85,16.20,16.30,+,0.3,16.3,56,16.35,2,17.16
1612,宏泰,854093,502,16155972,18.65,19.15,18.65,18.75,+,0.2,18.75,11,18.80,21,2.42
1614,三洋電,3253,4,118921,36.75,36.75,36.45,36.45,,0.0,36.45,2,36.55,1,32.26
1615,大山,35027,39,1135244,32.50,32.60,32.25,32.30,+,0.05,32.3,14,32.40,2,11.96
1616,億泰,754521,448,6752344,9.09,9.30,8.78,8.94,+,0.39,8.94,23,8.95,16,0.0
1617,榮星,9440,20,142330,15.10,15.10,15.00,15.00,-,0.05,15.0,3,15.05,1,46.88
1618,合機,403597,252,6130322,15.25,15.30,15.10,15.15,+,0.05,15.1,13,15.15,1,13.06
1626,艾美特-KY,48901,100,908339,18.45,18.75,18.45,18.50,+,0.1,18.5,15,18.55,2,5.69
1701,中化,1913011,1306,49984943,26.10,26.30,26.00,26.25,+,0.3,26.25,18,26.30,144,14.83
1702,南僑,382149,437,17646302,46.60,46.60,45.90,46.25,-,0.45,46.2,8,46.25,4,20.46
1707,葡萄王,600879,2100,106337543,174.00,178.50,174.00,178.00,+,5.0,177.5,24,178.00,2,18.09
1708,東鹼,1548853,985,65134129,42.00,42.25,41.85,42.20,+,0.35,42.2,27,42.25,29,7.0
1709,和益,4135088,1759,104888200,25.20,25.60,25.10,25.15,+,0.1,25.15,22,25.20,62,11.18
1710,東聯,562252,339,10686495,19.00,19.05,18.95,19.05,+,0.15,19.0,8,19.05,37,476.25
1711,永光,430379,302,7964361,18.35,18.60,18.35,18.55,+,0.2,18.5,23,18.55,4,25.41
1712,興農,3126389,2157,116358052,36.20,37.65,36.20,37.45,+,1.25,37.45,14,37.50,15,9.55
1713,國化,102487,195,2919648,28.55,28.70,28.10,28.40,-,0.15,28.4,1,28.45,10,15.03
1714,和桐,1164063,432,10299559,8.78,8.91,8.78,8.90,+,0.14,8.9,3,8.91,12,24.05
1717,長興,690002,479,21994827,31.75,32.05,31.75,31.90,+,0.25,31.9,12,31.95,24,14.37
1718,中纖,3097469,995,25978698,8.41,8.44,8.35,8.35,-,0.03,8.35,106,8.38,9,0.0
1720,生達,749860,712,40876082,54.00,54.90,54.00,54.50,+,0.9,54.5,19,54.60,17,11.95
1721,三晃,321225,284,4583886,14.20,14.35,14.10,14.30,+,0.15,14.25,5,14.30,10,21.34
1722,台肥,1324607,857,74721117,56.00,56.80,55.80,56.40,+,0.6,56.4,5,56.50,12,20.74
1723,中碳,160540,224,18136701,112.50,113.50,112.50,112.50,+,0.5,112.5,16,113.00,10,15.33
1725,元禎,48050,28,1004517,21.45,21.45,20.80,20.90,+,0.1,20.85,7,21.00,4,12.08
1726,永記,8064,16,582537,72.40,72.50,72.10,72.10,,0.0,72.0,8,72.10,1,14.33
1727,中華化,112002,109,2917619,26.35,26.35,25.90,26.00,+,0.05,25.95,3,26.00,16,23.42
1730,花仙子,15673,46,882983,56.10,56.60,56.10,56.40,+,0.3,56.3,2,56.40,1,14.06
1731,美吾華,100556,77,1968769,19.60,19.65,19.55,19.55,,0.0,19.55,11,19.60,3,16.02
1732,毛寶,177506,192,5020322,28.00,28.50,28.00,28.40,+,0.65,28.35,27,28.45,5,91.61
1733,五鼎,172558,171,4461827,25.85,25.95,25.75,25.85,+,0.2,25.8,4,25.85,1,14.2
1734,杏輝,388835,329,11873215,30.50,30.65,30.40,30.45,,0.0,30.45,34,30.55,1,25.81
1735,日勝化,22706,29,344498,15.20,15.30,15.10,15.10,,0.0,15.1,6,15.15,3,43.14
1736,喬山,428918,384,28668610,66.80,67.40,66.30,66.90,+,0.6,66.8,8,66.90,3,47.11
1737,臺鹽,173761,156,5814634,33.50,33.55,33.40,33.50,+,0.1,33.45,16,33.50,2,15.73
1752,南光,902289,648,51166624,56.50,57.10,56.10,57.00,+,1.2,56.9,12,57.00,1,16.38
1760,寶齡富錦,1619931,1271,265661273,164.00,165.00,163.00,164.50,+,1.0,164.0,4,164.50,36,51.57
1762,中化生,1821563,1346,131203146,71.90,72.60,71.20,72.10,+,0.9,72.1,42,72.20,35,11.46
1773,勝一,111669,172,13253788,119.00,119.00,118.00,118.50,+,0.5,118.5,1,119.00,9,16.23
1776,展宇,13001,11,217516,16.70,16.75,16.70,16.75,,0.0,16.7,7,16.75,1,167.5
1783,和康生,1258246,918,68256393,53.60,55.00,53.30,54.70,+,1.3,54.6,10,54.70,1,38.25
1786,科妍,218654,289,14992760,69.00,69.10,68.00,68.20,-,0.3,68.1,9,68.40,1,31.87
1789,神隆,387051,240,9976674,25.65,25.95,25.65,25.70,+,0.1,25.7,31,25.80,6,57.11
1795,美時,5273578,4351,1304593590,249.50,252.00,243.50,243.50,-,5.0,243.5,212,244.00,4,21.12
1802,台玻,2335921,1215,47428467,20.35,20.50,20.20,20.20,-,0.1,20.2,266,20.25,1,0.0
1805,寶徠,50000,20,512600,10.20,10.35,10.20,10.20,-,0.05,10.2,3,10.25,3,0.0
1806,冠軍,120010,118,1082943,9.02,9.04,9.00,9.04,+,0.02,9.03,10,9.04,2,150.67
1808,潤隆,593798,332,40397930,67.80,68.70,67.60,68.20,+,0.1,68.2,4,68.30,5,194.86
1809,中釉,347006,195,4776014,13.75,13.85,13.70,13.70,+,0.05,13.7,18,13.80,9,22.46
1810,和成,1229047,704,21756764,17.85,17.95,17.55,17.60,-,0.15,17.6,4,17.65,13,33.85
1817,凱撒衛,83520,85,3221001,38.85,38.85,38.35,38.65,,0.0,38.65,1,38.70,7,9.59
1903,士紙,527298,417,22580386,42.65,43.15,42.65,42.95,+,0.3,42.9,20,42.95,4,53.02
1904,正隆,601477,1174,16678566,27.55,27.80,27.55,27.80,+,0.35,27.75,7,27.80,85,12.25
1905,華紙,749643,334,12182051,16.20,16.30,16.15,16.25,+,0.15,16.25,5,16.30,28,39.63
1906,寶隆,116029,70,1944235,16.60,16.80,16.60,16.75,+,0.15,16.7,5,16.80,16,5.92
1907,永豐餘,2252108,1276,59307447,26.80,26.80,26.10,26.10,-,0.15,26.1,48,26.20,13,19.92
1909,榮成,1181456,745,19992051,16.90,17.05,16.85,16.85,-,0.05,16.85,186,16.90,10,0.0
2002,中鋼,10115274,5731,315234366,31.20,31.30,31.00,31.20,,0.0,31.15,133,31.20,9,26.67
2002A,中鋼特,2252,9,102889,45.50,45.85,45.50,45.85,+,0.25,45.5,1,45.80,5,0.0
2006,東和鋼鐵,1805859,1508,110567102,61.70,62.00,60.90,61.30,-,0.3,61.1,7,61.40,17,11.21
2007,燁興,470276,231,5391511,11.50,11.55,11.40,11.40,-,0.05,11.4,107,11.45,21,0.0
2008,高興昌,8734,14,171320,19.65,19.70,19.65,19.65,+,0.25,19.4,1,19.50,2,35.09
2009,第一銅,1374223,990,46868883,34.25,34.65,33.75,33.85,-,0.35,33.85,41,33.90,11,61.55
2010,春源,506437,271,8077879,15.90,16.05,15.85,16.00,+,0.15,15.9,35,16.00,30,16.84
2012,春雨,95337,665,2329653,24.40,24.50,24.35,24.50,+,0.15,24.45,1,24.50,1,12.69
2013,中鋼構,89596,657,5272392,58.80,58.90,58.80,58.80,+,0.3,58.7,5,58.80,2,24.5
2014,中鴻,5748319,2447,154448134,26.65,27.10,26.65,26.85,+,0.2,26.85,17,26.90,34,0.0
2015,豐興,189216,230,13721130,72.90,72.90,72.20,72.80,,0.0,72.5,2,72.80,19,13.79
2017,官田鋼,5787476,2918,110688513,18.50,19.70,18.50,19.15,+,0.8,19.1,76,19.15,25,17.57
2020,美亞,100255,126,2348378,23.40,23.50,23.35,23.50,+,0.05,23.45,1,23.50,8,19.58
2022,聚亨,682504,374,5607407,8.19,8.26,8.19,8.25,+,0.06,8.23,3,8.25,21,0.0
2023,燁輝,1289399,660,20352092,15.70,15.90,15.70,15.70,,0.0,15.7,175,15.75,32,38.29
2024,志聯,71249,448,1397472,19.60,19.70,19.50,19.70,+,0.3,19.7,1,19.75,1,41.04
2025,千興,202922,94,1147902,5.70,5.70,5.62,5.68,-,0.01,5.65,12,5.69,3,2.07
2027,大成鋼,7966991,3917,362125154,45.45,45.70,45.30,45.30,+,0.1,45.3,212,45.35,37,6.73
2028,威致,209109,175,5868564,28.05,28.25,27.95,27.95,-,0.05,27.95,4,28.05,1,12.1
2029,盛餘,149087,98,3763801,25.25,25.40,25.15,25.25,+,0.15,25.2,3,25.25,2,16.08
2030,彰源,693213,367,16327786,23.40,23.70,23.40,23.55,+,0.2,23.55,6,23.60,56,8.92
2031,新光鋼,4659844,2622,220296877,46.05,47.80,46.05,47.50,+,1.5,47.45,9,47.50,5,38.62
2032,新鋼,120864,90,2408943,20.20,20.20,19.80,19.85,+,0.1,19.85,5,19.90,2,68.45
2033,佳大,166558,123,2573843,15.75,15.75,15.35,15.35,-,0.05,15.35,1,15.45,7,0.0
2034,允強,612067,393,17907916,29.20,29.40,29.10,29.30,+,0.25,29.25,5,29.30,10,25.26
2038,海光,434983,255,9671283,22.15,22.40,22.10,22.15,-,0.05,22.15,36,22.20,8,12.51
2049,上銀,2292456,7087,582498614,255.00,257.50,252.50,252.50,-,0.5,252.0,31,253.00,8,19.94
2059,川湖,424281,604,159219167,371.00,378.00,371.00,374.50,+,5.5,374.5,7,376.00,7,8.8
2062,橋椿,83671,51,1908957,22.90,22.90,22.75,22.85,+,0.15,22.85,9,22.90,12,6.21
2069,運錩,182536,124,3685715,20.25,20.30,20.10,20.10,,0.0,20.1,10,20.15,1,17.33
2101,南港,1363404,480,51208638,37.20,38.30,36.85,37.90,+,0.85,37.85,1,37.90,3,0.0
2102,泰豐,594248,207,12357925,20.70,20.95,20.65,20.75,+,0.1,20.75,47,20.80,7,0.0
2103,台橡,671076,608,18517829,27.50,27.75,27.50,27.55,+,0.1,27.55,34,27.60,1,12.75
2104,國際中橡,2568477,785,51147685,19.85,20.05,19.80,19.95,+,0.15,19.95,36,20.00,121,28.5
2105,正新,1668263,1148,57124221,34.15,34.35,34.10,34.25,+,0.2,34.25,51,34.30,39,22.39
2106,建大,448380,319,13673878,30.45,30.70,30.30,30.70,+,0.35,30.6,5,30.70,1,82.97
2107,厚生,525913,428,11501209,21.85,22.05,21.75,22.00,+,0.2,22.0,2,22.05,11,10.43
2108,南帝,1355633,1080,57124466,42.80,43.30,41.90,41.90,-,0.75,41.9,19,41.95,3,17.31
2109,華豐,69171,86,1004580,14.50,14.60,14.50,14.50,+,0.05,14.45,21,14.50,1,13.81
2114,鑫永銓,12445,18,1233627,99.00,99.80,99.00,99.40,+,0.4,99.2,1,99.40,1,17.41
2115,六暉-KY,31077,38,981788,31.65,31.90,31.35,31.60,-,0.05,31.6,6,31.70,1,13.86
2201,裕隆,19883176,11098,1549351216,76.80,79.00,76.60,77.30,+,1.5,77.3,95,77.40,174,0.0
